Abielluma;kellega?;Mart abiellus Piretiga.;Жениться/Выйти замуж;To marry;Evlənmək
Aitama;1) keda? 2) millest? kellest? 3) (kellel?+) da-infinitiiv;1) Lapsed aitavad õpetajat. 2) Aitab jutust! 3) Tütar aitab (emal) koristada.;Помогать;To help;Kömək etmək
Ajama;kuhu?;Ajasin auto garaaži.;Гнать/Вести;To drive/Force;Sürmək/Qovmaq
Andestama;kellele?;Tanel andestas sõbrale.;Прощать;To forgive;Bağışlamaq
Andma;kellele?;Anna vihik mulle.;Давать;To give;Vermək
Armastama;1) keda? mida? 2) da-infinitiiv;1) Katrin armastab oma meest. 2) Pille armastab ujuda.;Любить;To love;Sevmək
Armuma;kellesse? millesse?;Sandra armus luuletajasse.;Влюбляться;To fall in love;Aşiq olmaq
Arutama;mida?;Poliitikud arutavad uut plaani.;Обсуждать;To discuss;Müzakirə etmək
Asendama;1) keda? mida? 2) objekt + kellega? millega?;1) kas sa saad mind asendada? 2) Üks võistleja asendati teisega.;Заменять;To replace;Əvəz etmək
Astuma;kuhu?;Rein astus ülikooli.;Поступать/Входить;To step/Enter;Daxil olmaq/Girmək
Asuma;kus?;Kolledž asub Narvas.;Находиться;To be located;Yerləşmək
Austama;keda? mida?;Fännid austavad sportlast.;Уважать;To respect;Hörmət etmək
Eeldama;(kellelt? +) mida?;Ülemus eeldas (töötajatelt) suurepärast tulemust.;Ожидать/Предполагать;To expect/Assume;Gözləmək/Fərz etmək
Eelistama;keda? mida? (+ kellele? millele?);Eelistan teed (kohvile).;Предпочитать;To prefer;Üstünlük vermək
Eksima;1) kus? 2) kelles? 3) millega? 4) mille vastu?;1) Ta eksis võõras linnas ära. 2) Ma eksisin sinus. 3) Te eksisite numbriga. 4) Ta eksis seaduse vastu.;Ошибаться/Заблудиться;To make a mistake/Get lost;Yanılmaq/Azmaq
Erinema;kellest? millest?;Tüdruk erines oma sõpradest.;Отличаться;To differ;Fərqlənmək
Esindama;keda? mida? (+kus?);Jooksja esindas oma kodumaad (olümpiamängudel).;Представлять;To represent;Təmsil etmək
Haigestuma;millesse?;Laps haigestus grippi.;Заболеть;To fall ill;Xəstələnmək
Haisema;mille järele?;Garaažis haises bensiini järele.;Вонюче пахнуть;To stink/Smell bad;Pis qoxumaq
Hakkama;1) ma-infinitiiv 2) kelleks?;1) Kertu hakkas joonistama. 2) Kristjan hakkas korvpalluriks.;Начинать/Становиться;To begin/Become;Başlamaq/Olmaq
Harjuma;1) ma-infinitiiv 2) kellega? millega?;1) Rain on harjunud kaua magama. 2) Koer harjus lapsega kiiresti.;Привыкать;To get used to;Öyrəşmək
Harrastama;mida?;Laura harrastab tennist.;Увлекаться;To pursue/Practice;Məşğul olmaq/Həvəs göstərmək
Helistama;1) kuhu? 2) kellele?;1) Helista kiirabisse. 2) Kalle helistas ülemusele.;Звонить;To call;Zəng etmək
Hilinema;1) kuhu? 2) ma-infinitiiv;1) Peeter hilines teatrisse. 2) Mart hilines sööma.;Опаздывать;To be late;Gecikmək
Hindama;keda? mida?;Sander hindab head seltskonda.;Ценить;To value/Appreciate;Qiymətləndirmək
Hoidma;keda? mida?;Ta hoiab käes pastakat.;Держать/Хранить;To hold/Keep;Tutmaq/Saxlamaq
Hoolima;kellest? millest?;Linda hoolib loodusest.;Заботиться;To care;Qayğı göstərmək
Huvituma;kellest? millest?;Martin huvitub autodest.;Интересоваться;To be interested;Maraqlanmaq
Hüüdma;1) keda? mida? +kelleks? milleks? 2) objekt + kuhu? 3) objekt + ma-infinitiiv;1) Juhanit hüütakse Jukuks. 2) Ema hüüdis lapsi tuppa. 3) Ema hüüdis lapsi sööma.;Звать/Кричать;To call/Shout;Çağırmaq/Qışqırmaq
Igatsema;1) keda? mida? 2) kelle/mille järele?;1) Poiss igatses oma sõpra. 2) Suvepäeval igatses laps jäätise järele.;Скучать/Тосковать;To miss/Yearn;Darıxmaq/Həsrətində olmaq
Imestama;kelle/mille üle?;Õpilane imestas heade eksamitulemuste üle.;Удивляться;To be surprised/Wonder;Təəccüblənmək
Imetlema;keda? mida?;Tüdruk imetles kaunist loodust.;Восхищаться;To admire;Heyran olmaq
Investeerima;millesse?;Mart investeeris aktsiatesse.;Инвестировать;To invest;İnvestisiya etmək
Jagama;1) objekt + kuhu? 2) objekt + kellele/kelle vahel? 3) objekt + milleks? 4) objekt + millega?;1) Jaga sõnad kahte rühma. 2) Isa jagas kommid lastele/laste vahel. 3) Raamat on jagatud peatükkideks. 4) Jaga neli kahega.;Делить/Распределять;To divide/Share;Bölmək/Paylamaq
Juhendama;keda?;Õpetaja juhendab õpilasi.;Руководить/Инструктировать;To guide/Instruct;Rəhbərlik etmək/Təlimatlandırmaq
Jutustama;1) kellele? + objekt 2) (kellele?) millest?;1) Ma jutustan sulle ühe loo. 2) Vanaema jutustas lapselapsele vanast ajast.;Рассказывать;To tell/Narrate;Danışmaq/Nəql etmək
Jätkama;mida?;Pärast lõunat jätkasime tööd.;Продолжать;To continue;Davam etmək
Kahtlema;kelles? milles?;Ma kahtlen tema aususes.;Сомневаться;To doubt;Şübhələnmək
Kaitsma;1) keda? mida? 2) mille eest?;1) Advokaat kaitses oma klienti. 2) Vihmavari kaitseb vihma eest.;Защищать;To protect/Defend;Müdafiə etmək
Kartma;1) keda? mida? 2) da-infinitiiv;1) Laps kardab koera. 2) Ma kardan alla vaadata.;Бояться;To fear/Be afraid;Qorxmaq
Kasutama;mida?;Kasutan iga päev arvutit.;Использовать;To use;İstifadə etmək
Kavatsema;da-infinitiiv;Kavatsen täna palju lugeda.;Намереваться;To intend;Niyyətində olmaq
Keelama;1) keda? 2) (kellel?+) da-infinitiiv;1) Õpetaja keelas poisse. 2) Arst keelas (haigel) voodist tõusta.;Запрещать;To forbid/Prohibit;Qadağan etmək
Kiirustama;1) kuhu? 2) ma-infinitiiv 3) millega?;1) Ema kiirustas poodi. 2) Lapsed kiirustasid sööma. 3) Abiellumisega ei tasu kiirustada.;Спешить;To hurry/Rush;Tələsmək
Kiitma;keda? (+mille eest?);Õpetaja kiitis õpilasi hea töö eest.;Хвалить;To praise;Tərifləmək
Kinkima;kellele? + objekt;Mees kinkis naisele jalgratta.;Дарить;To gift;Hədiyyə etmək
Kirjutama;1) kellele? 2) millest? 3) millega?;1) Sõber kirjutab mulle. 2) See kirjanik kirjutab armastusest. 3) Liisa kirjutab pliiatsiga.;Писать;To write;Yazmaq
Koguma;mida?;Paljud inimesed koguvad marke.;Собирать;To collect/Gather;Toplamaq
Kohtama;keda?;Kohtasin tänaval sõpra.;Встречать (случайно);To meet (by chance);Rast gəlmək
Kohtuma;kellega?;Kirjanik kohtus lugejatega.;Встречаться;To meet;Görüşmək
Koosnema;millest?;Morss koosneb veest ja mahlast.;Состоять;To consist;İbarət olmaq
Kulutama;millele? / mille peale?;Toomas kulutab liiga palju raha õllele / õlle peale.;Тратить;To spend;Xərcləmək
Kutsuma;1) objekt + kuhu? 2) objekt + ma-infinitiiv 3) keda? + kelleks?;1) Kutsusin sõbra kinno. 2) Kutsusin sõbra tantsima. 3) Kutsun koera Muriks.;Звать/Приглашать;To call/Invite;Çağırmaq/Dəvət etmək
Käskima;(kellel? +) da-ifinitiiv;Ema käskis lastel tuba koristada.;Приказывать;To order/Command;Əmr etmək
Küsima;1) kellelt? + objekt 2) kelle järele? / keda? 3) kelle mille kohta? + objekt;1) Laps küsis emalt õuna. 2) Üks mees küsis sinu järele / sind. 3) Küsisin uue filmi kohta infot.;Спрашивать/Просить;To ask/Request;Soruşmaq/Xahiş etmək
Laenama;1) kellele? + objekt 2) kellelt? + objekt 3) milleks? + objekt;1) Laenasin sõbrale raha. 2) Laenasin pinginaabrilt raamatut. 3) Laenasin raha raamatu ostmiseks.;Давать/Брать взаймы;To lend/Borrow;Borc vermək/götürmək
Leppima;kellega? millega?;Mart leppis olukorraga.;Мириться/Соглашаться;To reconcile/Agree;Barışmaq/Razılaşmaq
Loobuma;millest?;Raske oli reisist loobuda.;Отказываться;To give up/Renounce;İmtina etmək
Lootma;1) kellele? kelle peale? 2) millele? mille peale? 3) da-infinitiiv;1) Kas ma võin sinule / sinu peale loota? 2) Ära looda juhusele / juhuse peale. 3) Loodan siia tagasi tulla.;Надеяться;To hope/Rely;Ümid etmək/Güvənmək
Lubama;1) kellele? + objekt 2) (kellel? +) da-infinitiiv;1) Lubasin endale ühe jäätise. 2) Ema lubas (lapsel) telerit vaadata.;Обещать/Разрешать;To promise/Allow;Vəd etmək/İcazə vermək
Lõikama;1) objekt + milleks? 2) objekt + millega?;1) Lõikasin tordi tükkideks. 2) Lõikan torti noaga.;Резать;To cut;Kəsmək
Mahtuma;1) kuhu? 2) ma-infinitiiv;1) Raamat ei mahtunud riiulisse. 2) Buss oli nii täis et ei mahtunud seisma.;Помещаться;To fit/Be accommodated;Yerləşmək
Maksma;1) kellele + objekt 2) kuhu? 3) milles/millega? 4) mille eest? 5) da-infinitiiv;1) Mart maksis sõbrale võla ära. 2) Maksa kassasse. 3) Kas siin saab dollarites/dollaritega maksta? 4) Kui palju sa särgi eest maksid? 5) Kas seda filmi maksab vaadata?;Платить/Стоить;To pay/Cost;Ödəmək/Dəyər
Meeldima;1) kellele? + kes? mis? 2) kellele? + da-infinitiiv;1) Liisale meeldivad loomad. 2) Marile meeldib tantsida.;Нравиться;To like/Appeal;Xoş gəlmək/Sevmək
Minema;1) kuhu? 2) ma-infinitiiv;1) Üliõpilased lähevad ülikooli. 2) Sõbrad läksid jooksma.;Идти/Ехать;To go;Getmək
Muretsema;mille pärast?;Minu pärast pole vaja muretseda.;Волноваться/Беспокоиться;To worry/Be anxious;Narahat olmaq/Qayğı çəkmək
Muutuma;kelleks? milleks?;Toas muutus lumi veeks.;Превращаться/Становиться;To change/Become;Dəyişmək/Çevrilmək
Mõistma;keda? mida?;Ma mõistan sind.;Понимать/Осознавать;To understand/Realize;Anlamaq/Dərk etmək
Mõtlema;1) kellele? millele? / kelle/mille peale? 2) kellest? millest?;1) Miks sa minule / minu peale ei mõelnud? 2) Ema mõtles lastest.;Думать;To think;Düşünmək
Mängima;1) keda? mida? 2) mida? 3) kellega? millega?;1) Kes mängib filmis peategelast? 2) Poisid mängivad tennist. 3) Laps mängib koeraga.;Играть;To play;Oynamaq
Müüma;1) objekt + kellele? 2) objekt + mille eest?;1) Müüsime televiisori sõbrale. 2) Kaupmees müüs isale raamatu viie euro eest.;Продавать;To sell;Satmaq
Naerma;1) keda? mida? 2) kelle/mille üle?;1) Naersime uut anekdooti. 2) Priit naeris sõbra üle.;Смеяться;To laugh;Gülmək
Nutma;1) millest? 2) mille pärast?;1) Võitja nuttis rõõmust. 2) Tütar nuttis ema haiguse pärast.;Плакать;To cry;Ağlamaq
Nõustuma;kellega? millega?;Ma nõustun sinuga.;Соглашаться;To agree;Razılaşmaq
Näitama;keda? mida? (+ kellele?);Näitasin (sõbrale) uut ajakirja.;Показывать;To show;Göstərmək
Ootama;1) keda? mida? 2) (kellelt? +) mida?;1) Ootan sõpra. 2) Ootan (sõbralt) kirja.;Ждать/Ожидать;To wait/Expect;Gözləmək
Osalema;kus?;Rein osales spordivõistlustel.;Участвовать;To participate;İştirak etmək
Ostma;1) objekt + kust? 2) objekt + kellelt? 3) objekt + mille eest?;1) Ostsin poest raamatu. 2) Ostsin sõbralt televiisori. 3) Ostsin raamatu viie euro eest.;Покупать;To buy;Almaq
Otsima;keda? mida? + kust?;Otsisime sind koolist.;Искать;To look for/Seek;Axtarmaq
Otsustama;1) da-infinitiiv 2) kelle/mille kasuks?;1) Otsustasime sõita rongiga. 2) Rein otsustas ülikooli kasuks.;Решать;To decide;Qərar vermək
Pakkuma;mida? (+ kellele?);Pakkusin (külalisele) kohvi.;Предлагать;To offer;Təklif etmək
Paluma;1) (kellel?+) da-infinitiiv 2) (kellelt?+) mida?;1) Arst palus (patsiendil) istet võtta. 2) Kas ma tohin (sinult) üht teenet paluda?;Просить;To ask/Request;Xahiş etmək
Peatuma;1) kus? 2) kui kauaks?;1) Buss peatus Tartus. 2) Buss peatus viieks minutiks.;Останавливаться;To stop/Stay;Dayanmaq
Peitma;objekt + kuhu?;Peitsin kirja sahtlisse.;Прятать;To hide;Gizlətmək
Proovima;1) mida? 2) da-infinitiiv;1) Proovisin uut särki. 2) Poiss proovis puu otsa ronida.;Пробовать/Примерять;To try/Attempt;Cəhd etmək/Sınaqdan keçirmək
Põhinema;millel?;Raamat põhineb faktidel.;Основываться;To be based;Əsaslanmaq
Pääsema;1) ma-infinitiiv 2) millest? 3) kelle käest?;1) Jänes pääses põgenema. 2) Pääsesime õnnetusest. 3) Jänes pääses hundi käest.;Спасаться/Избегать;To escape/Get away;Xilas olmaq/Qurtulmaq
Ravima;keda? mida? (+ millega?);Ravisin köha ravimteega.;Лечить;To treat/Cure;Müalicə etmək
Riskima;1) millega? 2) da-infinitiiv;1) Tuletõrjujad riskivad oma eluga. 2) Ma ei riskinud üle järve ujuda.;Рисковать;To risk;Risk etmək
Rõõmustama;1) keda? 2) mille üle?;1) Uudis rõõmustas meid väga. 2) Liisa rõõmustas kingituse üle.;Радовать/Радоваться;To cheer/Rejoice;Sevindirmək/Sevinmək
Rääkima;1) kellest? millest? 2) kellega?;1) Üliõpilase rääkisid eksamist. 2) Liisa rääkis Arturiga.;Говорить/Разговаривать;To speak/Talk;Danışmaq
Ründama;1) keda? mida?;Sõdurid ründasid vaenlasi.;Нападать/Атаковать;To attack;Hücum etmək
Saama;1) kellelt?/kust? + objekt 2) kelleks? milleks? 3) da-infinitiiv;1) Sain sõbralt/Ameerikast kirja. 2) Piret sai õpetajaks. 3) Ansambel ei saa täna esineda.;Получать/Становиться/Мочь;To get/Become/Be able to;Almaq/Olmaq/Bacarmaq
Saatma;1) kuhu? + objekt 2) objekt + kellele? 3) ma-infiniiv 4) kust? + objekt;1) Tahaksin Ameerikasse pakki saata. 2) Saatsin kirja sõbrale. 3) Ema saatis lapse isale lõunasööki viima. 4) Mulle saadeti Soomest raamatuid.;Отправлять/Посылать;To send;Göndərmək
Sallima;keda? mida?;Mõned inimesed ei salli poeskäimist.;Терпеть/Выносить;To tolerate/Endure;Dözmək/Təhəmmül etmək
Sarnanema;1) kellega? millega? 2) mille poolest?/ millelt?;1) Vend sarnanes õega. 2) Tüdrukud sarnanesid välimuse poolest / välimuselt.;Быть похожим;To resemble;Oxşamaq
Sekkuma;millesse?;Ära sekku vestlusesse.;Вмешиваться;To interfere/Intervene;Qarışmaq
Selgitama;(kellele? +) mida?;Selgitasin (sõbrale) oma ideed.;Объяснять/Разъяснять;To explain/Clarify;İzah etmək/Aydınlaşdırmaq
Sobima;1) ma-infinitiiv 2) kellele? 3) kelleks? milleks? 4) millega?;1) Kas ma sobin seda tööd tegema? 2) See mantel sobib sulle. 3) Kas ma sobin kirjanikuks? 4) Uus kübar sobib mu mantliga.;Подходить/Годиться;To suit/Fit/Be suitable;Yaraşmaq/Uyğun gəlmək
Soovima;1) (kellele? +) mida? 2) da-infinitiiv;1) Soovin (sulle) ainult head. 2) Kas te soovite süüa?;Желать/Хотел;To wish/Want;Arzulamaq/İstəmək
Soovitama;1) objekt + kellele? 2) (kellel? +) da-infinitiiv;1) Anu soovitas mulle seda kohvikut. 2) Arst soovitas (mul) rohkem puhata.;Советовать/Рекомендовать;To advise/Recommend;Məsləhət görmək/Tövsiyə etmək
Suhtlema;kellega?;Suhtlen iga päev sõpradega.;Общаться/Контактировать;To communicate/Interact;Ünsiyyət qurmaq/Əlaqə saxlamaq
Suutma;da-infinitiiv;Ma ei suuda nii palju õppida.;Мочь/Быть в состоянии;To be able to/Can;Bacarmaq/Gücü çatmaq
Süüdistama;keda (+ milles?);Õpetaja süüdistas last (lohakuses).;Обвинять;To accuse;İttiham etmək
Tahtma;1) keda? mida? 2) kuhu? 3) da-infinitiiv;1) Liisa tahtis endale koera. 2) Tahan õue. 3) Ma tahan süüa.;Хотеть;To want;İstəmək
Teadma;1) keda? mida? 2) Millest / mille kohta?;1) Kas sa tead õiget vastust? 2) Mees teab palju kaladest / kalade kohta.;Знать;To know;Bilmək
Tegelema;1) kellega? 2) millega?;1) Ema tegeleb lapsega. 2) Mart tegeleb spordiga.;Заниматься;To deal with/Be engaged in;Məşğul olmaq
Toitma;1) keda? (+ millest?) 2) keda? (+ millega?);1) Ema toitis last lutipudelist. 2) Jalutajad toitsid linde (saiaga).;Кормить;To feed;Yedirtmək/Qidalandırmaq
Tutvuma;kellega? millega?;Tutvusin uue kolleegiga.;Знакомиться;To get acquainted;Tanış olmaq
Tähistama;mida?;Homme tähistame ema sünnipäeva.;Отмечать/Праздновать;To celebrate;Qeyd etmək/Bayram etmək
Töötama;1) kellena? 2) kus?;1) Lea töötab tõlkijana. 2) Marko töötab pangas.;Работать;To work;İşləmək
Tülitsema;1) kellega? 2) mille pärast?;1) Vend tülitses õega. 2) Lapsed tülitsesid mänguasjade pärast.;Ссориться/Ругаться;To quarrel/Argue;Dalaşmaq/Mübahisə etmək
Ulatuma;1) milleni? 2) ma-infinitiiv;1) Mets ulatub mereni. 2) Liisa ei ulatanud õunu korjama.;Простираться/Дотягиваться;To reach/Extend;Çatmaq/Uzanmaq
Uskuma;1) keda? mida? 2) kellesse? millesse?;1) Ma usun sind. 2) Kas sa usud päkapikkudesse?;Верить;To believe;İnanmaq
Uurima;keda? mida?;Keeleteadlane uuris laensõnu.;Изучать/Исследовать;To study/Investigate;Öyrənmək/Araşdırmaq
Vahetama;1) objekt + milleks? 2) objekt + kellega? 3) objekt + mille vastu?;1) Vaheta kroon sentideks. 2) Vahetan marke sõpradega. 3) Vahetan korteri maja vastu.;Менять/Обменивать;To exchange/Change;Dəyişmək
Vaidlema;1) kellega? 2) mille üle?;1) Ema vaidles isaga. 2) Vaidlesime filmi üle.;Спорить;To argue/Debate;Mübahisə etmək
Vajama;keda? mida?;Ma vajan suurt sõnaraamatut.;Нуждаться;To need;Ehtiyac duymaq
Valetama;kellele?;Poiss valetas sõbrale.;Врать/Лгать;To lie;Yalan demək
Valmistuma;1) milleks? 2) ma-infinitiiv;1) Valmistume peoks. 2) Valmistusime lahkuma.;Готовиться;To prepare;Hazırlaşmaq
Varastama;1) kust? + objekt 2) kellelt? + objekt;1) Poiss varastas poest jäätise. 2) Vanalt naiselt varastati käekott.;Воровать/Красть;To steal;Oğurlamaq
Vihkama;keda? mida?;Triin vihkab virisemist.;Ненавидеть;To hate;Nifrət etmək
Viima;1) objekt + (kust? +) kuhu? 2) ma-infinitiiv 3) objekt + kellele?;1) Võin sind autoga (töölt) koju viia. 2) Ma viin su sööma. 3) Viin lilled emale.;Вести/Отвозить;To take/Lead;Aparmaq
Viitsima;da-infinitiiv;Ma ei viitsi praegu õppida.;Хватать сил/Не лениться;To bother/Have the energy;Həvəsi olmaq/Ərinməmək
Võistlema;1) milles? 2) kellega? millega?;1) Võistlesime jalgpallis. 2) Võistlesime naaberkooliga.;Соревноваться;To compete;Yarışmaq
Väljuma;kust?;Väljusin bussist Tartus.;Выходить/Покидать;To exit/Leave;Çıxmaq/Tərk etmək
Vältima;keda? mida?;Kas sa väldid temaga kohtumist?;Избегать;To avoid;Çəkinmək
Õppima;1) mida? 2) ma-infinitiiv 3) kust? Millest? 4) kellelt? 5) kelleks?;1) Mart õpib matemaatikat. 2) Tiiu õppis ujuma. 3) Õppisin vanast õpikust. 4) Õppisin luuletuse emalt. 5) Rein õppis ülikoolis arstiks.;Учиться/Изучать;To study/Learn;Öyrənmək
Ähvardama;1) keda? + millega? 2) da-infinitiiv;1) Kurjategija ähvardas teda noaga. 2) Mees ähvardas katuselt alla hüpata.;Угрожать;To threaten;Hədələmək
Üllatama;keda? (+ millega?);Mees üllatas naist (lilledega).;Удивлять;To surprise;Təəccübləndirmək
Üürima;1) objekt + kellele? 2? objekt + kellelt?;1) Naine üüris oma korteri üliõpilastele. 2) Üürin korterit ühelt tuttavalt.;Сдавать/Снимать (в аренду);To rent/Lease;Kirayə vermək/götürmək
Alla kirjutama;millele?;Kas sa kirjutasid dokumendile alla?;Подписывать;To sign;İmzalamaq
Andeks andma;kellele?;Ema andis lapsele andeks.;Прощать;To forgive;Bağışlamaq
Aru saama;kellest? millest?;Ma ei saa sellest sõnast aru.;Понимать;To understand;Başa düşmək
Ette heitma;mida? (+ kellele?);Peeter heidab (Mardile) ette tema ebaviisakat käitumist.;Упрекать;To reproach/Blame;Qınamaq/Danlamaq
Haiget tegema;kellele? (+ millega?);Tegin (oma jutuga) tahtmatult sõbrale haiget.;Делать больно;To hurt;İncitmək
Hakkama saama;millega?;Rein saab oma tööga suurepäraselt hakkama.;Справляться;To cope/Manage;Öhdəsindən gəlmək
Hoolt kandma;kelle? mille eest?;Toomas peab oma pere eest hoolt kandma.;Заботиться;To care for;Qayğısına qalmaq
Jagu saama;kellest? millest?;Sain raskest ülesandest jagu.;Преодолевать;To overcome;Öhdəsindən gəlmək
Juttu ajama;kellega?;Ema ajas isaga juttu.;Беседовать/Разговаривать;To chat/Talk;Söhbət etmək
Kaasa tundma;kellele?;Sõbrad tundsid Marile kaasa.;Сочувствовать;To sympathize;Hisslərini bölüşmək/Rəğbət bəsləmək
Kihla vedama;mille peale? (+ kellega?);Vean (oma sõpradega) šokolaadi peale kihla et mina võidan mängu.;Спорить (на что?);To bet;Mərc gəlmək
Kinni haarama;kellest? millest?;Marta komistas ja haaras käsipuust kinni.;Ухватиться;To grab hold of;Tutmaq
Kinni pidama;millest?;Liikluseeskirjadest tuleb kinni pidada.;Соблюдать/Придерживаться;To adhere to/Abide by;Əməl etmək
Kirja panema;objekt + kuhu?;Panin end kursustele kirja.;Записываться;To sign up/Register;Qeydiyyatdan keçmək
Kokku leppima;milles? (+ kellega?);Leppisime (sõbraga) homses kohtumises kokku.;Договариваться;To agree/Arrange;Razılaşmaq
Kokku saama;kellega?;Saan siin vana sõbraga kokku.;Встречаться;To meet up;Görüşmək
Kursis olema;millega?;Kas oled uue infoga kursis?;Быть в курсе;To be aware of;Məlumatlı olmaq
Kätte maksma;1) kellele? 2) mille eest?;1) Priit tahtis Kallele kätte maksta. 2) Priit tahtis valetamise eest kätte maksta.;Мстить;To take revenge;Qisas almaq
Liiale minema;millega?;Ära mine söömisega liiale.;Перебарщивать/Увлекаться;To overdo;Həddi aşmaq
Läbi astuma;1) kust? 2) kelle juurest/poolt?;1) Tööle minnes astusin poest läbi. 2) Astusin sõbra juurest / sõbra poolt läbi.;Заходить/Заглянуть;To stop by/Drop in;Baş çəkmək
Maha jääma;1) millest? 2) kellest? + milles?;1) Jäime rongist maha. 2) Haiguse tõttu jäi Mati klassikaaslastest matemaatikas maha.;Опаздывать/Отставать;To be late/Lag behind;Gecikmək/Geridə qalmaq
Mööda minema;kellest? millest?;Läksime uuest pangast mööda.;Проходить мимо;To pass by;Yanından keçmək
Nõu andma;1) milles? 2) kellele?;1) Selles küsimuses ma küll nõu anda ei oska. 2) Kas sa oskad mulle nõu anda?;Советовать;To give advice;Məsləhət vermək
Osa võtma;millest?;Võtame osa spordivõistlustest.;Принимать участие;To take part;İştirak etmək
Pärit olema;kust?;Paljud inimesed on pärit Tallinnast.;Быть родом;To originate from;Əslən olmaq
Rahul olema;millega? kellega?;Krista on oma korteriga rahul.;Быть довольным;To be satisfied;Razı olmaq
Taga ajama;keda? mida?;Koerad ajasid jänest taga.;Гнаться/Преследовать;To chase/Pursue;Qovmaq/Təqib etmək
Tähele panema;keda? mida?;Pane mu sõnu tähele.;Обращать внимание;To pay attention;Diqqət etmək
Vaeva nägema;kellega? millega?;Sa oled oma aiaga kõvasti vaeva näinud.;Стараться/Трудиться;To toil/Put effort in;Zəhmət çəkmək
Vastu hakkama;kellele?;Poiss hakkas emale vastu.;Сопротивляться;To resist/Talk back;Qarşı çıxmaq
Võimeline olema;1) ma-infinitiiv 2) milleks?;1) Peeter on võimeline palju jooksma. 2) Oma eesmärgi nimel on ta kõigeks võimeline.;Быть способным;To be capable of;Qadir olmaq
Üle saama;millest?;Oliver sai raskest õnnetusest üle.;Преодолевать;To get over/Overcome;Dəf etmək/Keçmək
